
CCompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmBitmapToBitmapFilter.o /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmBitmapToBitmapFilter.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s365102575.997668
e365102576.546981
r1
xCompileC
x/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmBitmapToBitmapFilter.o
x/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmBitmapToBitmapFilter.cxx
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmBitmapToBitmapFilter.cxx8b87ffef05c3b541^7e018df005c3b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmBitmapToBitmapFilter.cxx0000000000000000^3060"CompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmBitmapToBitmapFilter.o Source/MediaStorageAndFileFormat/gdcmBitmapToBitmapFilter.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dan/Documents/xcode/alt/gdcm-2.2.0    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug/include -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/Common -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/Common -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataStructureAndEncodingDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataDictionary -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/InformationObjectDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmcharls -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmopenjpeg -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmzlib -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmuuid -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources/x86_64 -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug -DNDEBUG -MMD -MT dependencies -MF /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmBitmapToBitmapFilter.d --serialize-diagnostics /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmBitmapToBitmapFilter.dia -c /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmBitmapToBitmapFilter.cxx -o /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmBitmapToBitmapFilter.o36"504D0CFD-0E0B-4EF2-8FCE-B1BCB5862824-

CCompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmCurve.o /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmCurve.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s365102581.384265
e365102582.689383
r1
xCompileC
x/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmCurve.o
x/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmCurve.cxx
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmCurve.cxx709662f505c3b541^357bb0f605c3b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmCurve.cxx0000000000000000^2970"CompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmCurve.o Source/MediaStorageAndFileFormat/gdcmCurve.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dan/Documents/xcode/alt/gdcm-2.2.0    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug/include -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/Common -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/Common -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataStructureAndEncodingDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataDictionary -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/InformationObjectDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmcharls -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmopenjpeg -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmzlib -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmuuid -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources/x86_64 -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug -DNDEBUG -MMD -MT dependencies -MF /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmCurve.d --serialize-diagnostics /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmCurve.dia -c /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmCurve.cxx -o /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmCurve.o36"396DCE40-F0C4-469A-82EC-B3999C24A693-

CCompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDICOMDIR.o /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDICOMDIR.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s365102577.056910
e365102577.617892
r1
xCompileC
x/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDICOMDIR.o
x/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDICOMDIR.cxx
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDICOMDIR.cxx07b60ef105c3b541^293e9ef105c3b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDICOMDIR.cxx0000000000000000^2988"CompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDICOMDIR.o Source/MediaStorageAndFileFormat/gdcmDICOMDIR.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dan/Documents/xcode/alt/gdcm-2.2.0    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug/include -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/Common -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/Common -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataStructureAndEncodingDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataDictionary -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/InformationObjectDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmcharls -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmopenjpeg -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmzlib -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmuuid -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources/x86_64 -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug -DNDEBUG -MMD -MT dependencies -MF /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDICOMDIR.d --serialize-diagnostics /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDICOMDIR.dia -c /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDICOMDIR.cxx -o /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDICOMDIR.o36"2070D24D-CF2C-44AF-91DF-E029D631DBC1-

CCompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDICOMDIRGenerator.o /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDICOMDIRGenerator.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s365102574.483522
e365102576.646276
r1
xCompileC
x/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDICOMDIRGenerator.o
x/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDICOMDIRGenerator.cxx
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDICOMDIRGenerator.cxx:359:16: warning: unused variable 'npatient' [-Wunused-variable]
o  unsigned int npatient = patientsnames.size();
o               ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDICOMDIRGenerator.cxxbbf07bee05c3b541^0e83a5f005c3b541^-251"/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDICOMDIRGenerator.cxx:359:16: warning: unused variable 'npatient' [-Wunused-variable]  unsigned int npatient = patientsnames.size();               ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@26"Unused variable 'npatient'-365102576#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@116"file://localhost/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDICOMDIRGenerator.cxx0000000000000000^358#15#358#15#10830#0#19"Unused Entity Issue--0#0#0#-19%DVTDocumentLocation4@116"file://localhost/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDICOMDIRGenerator.cxx0000000000000000^3042"CompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDICOMDIRGenerator.o Source/MediaStorageAndFileFormat/gdcmDICOMDIRGenerator.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dan/Documents/xcode/alt/gdcm-2.2.0    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug/include -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/Common -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/Common -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataStructureAndEncodingDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataDictionary -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/InformationObjectDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmcharls -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmopenjpeg -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmzlib -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmuuid -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources/x86_64 -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug -DNDEBUG -MMD -MT dependencies -MF /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDICOMDIRGenerator.d --serialize-diagnostics /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDICOMDIRGenerator.dia -c /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDICOMDIRGenerator.cxx -o /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDICOMDIRGenerator.o36"6E2D98F7-4A5F-426E-9BCB-6A47C45162DE-

CCompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDataSetHelper.o /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDataSetHelper.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s365102576.548124
e365102577.798765
r1
xCompileC
x/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDataSetHelper.o
x/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDataSetHelper.cxx
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDataSetHelper.cxx5c728cf005c3b541^9a7bccf105c3b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDataSetHelper.cxx0000000000000000^3018"CompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDataSetHelper.o Source/MediaStorageAndFileFormat/gdcmDataSetHelper.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dan/Documents/xcode/alt/gdcm-2.2.0    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug/include -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/Common -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/Common -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataStructureAndEncodingDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataDictionary -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/InformationObjectDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmcharls -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmopenjpeg -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmzlib -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmuuid -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources/x86_64 -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug -DNDEBUG -MMD -MT dependencies -MF /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDataSetHelper.d --serialize-diagnostics /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDataSetHelper.dia -c /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDataSetHelper.cxx -o /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDataSetHelper.o36"61AB3129-515A-4779-9F1E-5D9C4777CDFF-

CCompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDictPrinter.o /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDictPrinter.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s365102578.139416
e365102578.911858
r1
xCompileC
x/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDictPrinter.o
x/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDictPrinter.cxx
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
